user_id,device_id,event_type,timestamp,hour
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current humidity,2025-05-04 10:33:00,10
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201942-51413180,Turn on AC,2025-05-21 11:56:32,11
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current humidity,2025-05-03 12:06:36,12
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn on light,2025-05-29 13:39:38,13
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn on light,2025-05-23 14:51:14,14
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201942-51413180,Turn on AC,2025-05-13 15:14:56,15
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn on light,2025-05-04 16:47:05,16
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current humidity,2025-05-21 17:48:33,17
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201942-51413180,Turn off AC,2025-05-09 18:38:02,18
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn off light,2025-05-20 19:52:48,19
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201942-51413180,Turn on AC,2025-05-25 05:42:11,5
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current humidity,2025-05-26 00:20:13,0
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current humidity,2025-05-08 16:25:31,16
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201942-51413180,Turn on AC,2025-05-21 00:50:40,0
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn off light,2025-05-15 04:28:25,4
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn off light,2025-05-05 12:02:55,12
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,02-202505201955-58136578,Turn off light,2025-05-18 21:23:15,21
0x268098e10fee91366f93122f0314f87c6948201282264b262a85fe4b5a2e4a52,FEC966A1B4C1,Read current temperature,2025-05-16 08:25:21,8
